,DATE,CPI,EXPORTS,FFR,GDP,IMPORTS,UNEMPLOYMENT
120,1990-01-01,53.793609741073396,538.232,8.23,5872.701,626.7669999999999,5.4
121,1990-04-01,54.384284671563606,545.925,8.26,5960.028,614.759,5.4
122,1990-07-01,55.059341734981004,555.149,8.15,6015.116,630.102,5.5
123,1990-10-01,56.282882662425,568.186,8.11,6004.733,647.2819999999999,5.9
124,1991-01-01,56.8313665264517,573.177,6.91,6035.178000000001,620.317,6.4
125,1991-04-01,57.000130792306,590.7330000000001,5.91,6126.861999999999,613.9209999999999,6.7
126,1991-07-01,57.46423252340551,600.595,5.82,6205.937,621.669,6.8
127,1991-10-01,57.8861431880414,615.217,5.21,6264.54,638.27,7.0
128,1992-01-01,58.3502449191408,625.2869999999999,4.03,6363.102,645.823,7.3
129,1992-04-01,58.814346650240296,626.163,3.73,6470.763000000001,658.951,7.4
130,1992-07-01,59.2784483813397,639.365,3.25,6566.641,677.8530000000001,7.7
131,1992-10-01,59.7847411789028,641.396,3.1,6680.803000000001,688.5360000000001,7.3
132,1993-01-01,60.2488429100022,643.606,3.02,6729.459,699.31,7.3
133,1993-04-01,60.6707535746381,653.094,2.96,6808.939,716.2810000000001,7.1
134,1993-07-01,60.9660910398832,650.8969999999999,3.06,6882.098000000001,719.2510000000001,6.9
135,1993-10-01,61.43019277098271,671.6,2.99,7013.738,745.049,6.8
136,1994-01-01,61.7255302362278,681.232,3.05,7115.651999999999,761.827,6.6
137,1994-04-01,62.1052498344,706.988,3.56,7246.931,797.56,6.4
138,1994-07-01,62.6115426319631,736.883,4.26,7331.075,833.7510000000001,6.1
139,1994-10-01,63.033453296599,758.6460000000001,4.76,7455.2880000000005,860.559,5.8
140,1995-01-01,63.497555027698404,781.57,5.53,7522.289000000001,886.8989999999999,5.6
141,1995-04-01,64.0460388917251,798.8510000000001,6.05,7580.996999999999,908.3430000000001,5.8
142,1995-07-01,64.3835674234337,831.3989999999999,5.85,7683.125,905.8430000000001,5.7
143,1995-10-01,64.763287021606,839.421,5.76,7772.585999999999,909.201,5.5
144,1996-01-01,65.2695798191691,847.94,5.56,7868.468000000001,936.735,5.6
145,1996-04-01,65.8602547496593,859.0419999999999,5.22,8032.84,952.7510000000001,5.6
146,1996-07-01,66.2399743478316,859.577,5.4,8131.408,973.757,5.5
147,1996-10-01,66.7462671453946,903.798,5.24,8259.771,992.62,5.2
148,1997-01-01,67.2525599429576,918.3739999999999,5.25,8362.655,1027.213,5.3
149,1997-04-01,67.4635152752756,954.45,5.51,8518.825,1039.651,5.1
150,1997-07-01,67.67447060759349,974.057,5.52,8662.823,1070.888,4.9
151,1997-10-01,68.138572338693,968.33,5.5,8765.907,1085.344,4.7
152,1998-01-01,68.34952767101089,963.0210000000001,5.56,8866.48,1098.236,4.6
153,1998-04-01,68.4339098039381,947.295,5.45,8969.699,1109.626,4.3
154,1998-07-01,68.855820468574,935.263,5.54,9121.097,1109.897,4.5
155,1998-10-01,69.1511579338191,966.337,5.07,9293.991,1145.0,4.5
156,1999-01-01,69.4886864655278,962.357,4.63,9417.264000000001,1170.088,4.3
157,1999-04-01,69.9949792630908,973.513,4.74,9524.152,1218.181,4.3
158,1999-07-01,70.3325077947995,1003.2260000000001,4.99,9681.856,1278.526,4.3
159,1999-10-01,70.9231827252897,1032.015,5.2,9899.378,1327.6529999999998,4.1
160,2000-01-01,71.4294755228528,1054.192,5.45,10002.857,1406.2979999999998,4.0
161,2000-04-01,72.1045325862702,1092.458,6.02,10247.679,1451.194,3.8
162,2000-07-01,72.8639717826147,1124.279,6.54,10319.825,1512.125,4.0
163,2000-10-01,73.37026458017779,1114.0919999999999,6.51,10439.025,1515.6029999999998,3.9
164,2001-01-01,74.08751271005879,1095.0539999999999,5.98,10472.879,1485.809,4.2
165,2001-04-01,74.4250412417674,1052.59,4.8,10597.822,1411.134,4.4
166,2001-07-01,74.84695190640329,996.3939999999999,3.77,10596.294,1362.37,4.6
167,2001-10-01,74.93133403933051,954.505,2.49,10660.294,1310.9460000000001,5.3
168,2002-01-01,74.9735251057941,970.716,1.73,10788.952,1343.308,5.7
169,2002-04-01,75.64858216921151,1003.9060000000001,1.75,10893.207,1419.588,5.9
170,2002-07-01,75.94391963445659,1017.154,1.73,10992.051000000001,1449.6760000000002,5.8
171,2002-10-01,76.4502124320196,1003.188,1.75,11071.463,1484.0020000000002,5.7
172,2003-01-01,77.04088736250979,1008.18,1.24,11183.507,1513.031,5.8
173,2003-04-01,77.2940337612914,1007.93,1.26,11312.875,1509.4660000000001,6.0
174,2003-07-01,77.5049890936093,1038.108,1.01,11567.326000000001,1538.871,6.2
175,2003-10-01,78.0112818911724,1090.49,1.01,11769.275,1595.845,6.0
176,2004-01-01,78.6019568216626,1137.713,1.0,11920.169,1686.6789999999999,5.7
177,2004-04-01,79.066058552762,1167.759,1.0,12108.987,1775.7820000000002,5.6
178,2004-07-01,79.783306682643,1182.712,1.26,12303.34,1819.141,5.5
179,2004-10-01,80.500554812524,1222.34,1.76,12522.425,1905.2220000000002,5.5
180,2005-01-01,80.8380833442327,1264.763,2.28,12761.337,1939.3529999999998,5.3
181,2005-04-01,81.724095739968,1296.03,2.79,12910.021999999999,1986.82,5.2
182,2005-07-01,82.23038853753108,1307.139,3.26,13142.873,2039.644,5.0
183,2005-10-01,84.0024133290017,1352.9679999999998,3.78,13332.316,2139.854,5.0
184,2006-01-01,84.0867954619289,1413.011,4.29,13603.933,2190.169,4.7
185,2006-04-01,84.6774703924191,1459.973,4.79,13749.806,2240.558,4.7
186,2006-07-01,85.60567385461799,1477.849,5.24,13867.469,2283.479,4.7
187,2006-10-01,85.18376318998209,1539.619,5.25,14037.228000000001,2259.944,4.4
188,2007-01-01,85.8322398815275,1577.0810000000001,5.25,14208.569,2301.394,4.6
189,2007-04-01,86.87309349118419,1622.14,5.25,14382.363000000001,2354.048,4.5
190,2007-07-01,87.58991971040051,1683.704,5.26,14535.003,2397.5,4.7
191,2007-10-01,88.25949193517759,1760.49,4.76,14681.501,2464.176,4.7
192,2008-01-01,89.5184733584511,1810.993,3.94,14651.038999999999,2567.1710000000003,5.0
193,2008-04-01,90.2644114135273,1909.719,2.28,14805.611,2668.6659999999997,5.0
194,2008-07-01,92.4051861258897,1921.7720000000002,2.01,14835.187,2693.336,5.8
195,2008-10-01,91.5525046726606,1705.736,0.97,14559.543,2311.399,6.5
196,2009-01-01,89.41679288827379,1514.3270000000002,0.15,14394.546999999999,1910.4389999999999,7.8
197,2009-04-01,89.7441955640313,1518.3329999999999,0.15,14352.85,1856.945,9.0
198,2009-07-01,90.5951893746018,1591.059,0.16,14420.312,1996.556,9.5
199,2009-10-01,91.3474560896476,1704.264,0.12,14628.021,2149.849,10.0
200,2010-01-01,91.7605066303261,1746.875,0.11,14721.35,2236.054,9.8
201,2010-04-01,91.724644223832,1810.006,0.2,14926.098,2329.133,9.9
202,2010-07-01,91.80987017808849,1865.624,0.18,15079.917,2400.719,9.4
203,2010-10-01,92.4132024285178,1962.6170000000002,0.19,15240.843,2474.827,9.4
204,2011-01-01,93.3211541788142,2030.271,0.17,15285.828000000001,2591.745,9.1
205,2011-04-01,94.547226570246,2105.084,0.1,15496.188999999998,2686.949,9.1
206,2011-07-01,95.0965542556019,2138.792,0.07,15591.85,2712.6420000000003,9.0
207,2011-10-01,95.66824320618349,2137.8320000000003,0.07,15796.46,2738.489,8.8
208,2012-01-01,96.1289696519659,2164.599,0.08,16019.758,2779.7009999999996,8.3
209,2012-04-01,96.69643949590109,2192.129,0.14,16152.257,2772.634,8.2
210,2012-07-01,96.4445588291135,2201.78,0.16,16257.151000000002,2742.618,8.2
211,2012-10-01,97.73054253492359,2206.611,0.16,16358.863000000001,2744.45,7.8
212,2013-01-01,97.74784087217371,2239.163,0.14,16569.591,2756.026,8.0
213,2013-04-01,97.7976263306007,2250.667,0.15,16637.926,2759.598,7.6
214,2013-07-01,98.2629937936941,2269.4429999999998,0.09,16848.748,2765.7259999999997,7.3
215,2013-10-01,98.5874430947991,2334.44,0.09,17083.137,2775.491,7.2
216,2014-01-01,99.27051646084459,2335.909,0.07,17104.555,2842.2270000000003,6.6
217,2014-04-01,99.7683710451149,2387.115,0.09,17432.909,2894.758,6.2
218,2014-07-01,100.20293902969,2391.8920000000003,0.09,17721.657,2884.158,6.2
219,2014-10-01,100.17424910449499,2371.8979999999997,0.09,17849.912,2896.305,5.7
220,2015-01-01,99.04226279127658,2295.028,0.11,18003.398999999998,2823.8059999999996,5.7
221,2015-04-01,99.6645810216145,2296.2039999999997,0.12,18223.577,2804.547,5.4
222,2015-07-01,100.429083145935,2255.524,0.13,18347.425,2798.1940000000004,5.2
223,2015-10-01,100.302088035879,2216.692,0.12,18378.803,2743.187,5.0
224,2016-01-01,100.341747638355,2177.265,0.34,18470.156000000003,2691.163,4.9
225,2016-04-01,100.767033588308,2207.8320000000003,0.37,18656.207,2700.1659999999997,5.0
226,2016-07-01,101.305391596383,2258.175,0.39,18821.359,2755.888,4.8
227,2016-10-01,101.95091491327601,2265.425,0.4,19032.58,2811.526,4.9
228,2017-01-01,102.82680145306,2326.357,0.65,19237.435,2869.9190000000003,4.7
229,2017-04-01,102.970672989701,2333.107,0.9,19379.232,2892.6279999999997,4.4
230,2017-07-01,103.08458886915301,2370.118,1.15,19617.288,2913.699,4.3
231,2017-10-01,104.03051257926599,2468.658,1.15,19937.963,3044.1279999999997,4.1
232,2018-01-01,104.978123932039,2507.185,1.41,20242.215,3096.993,4.1
233,2018-04-01,105.45952400038799,2550.2870000000003,1.69,20552.653000000002,3098.4359999999997,4.0
234,2018-07-01,106.102937763958,2523.896,1.91,20742.723,3170.329,3.8
235,2018-10-01,106.64931207466101,2533.449,2.19,20909.853,3186.8979999999997,3.8
236,2019-01-01,106.55353835378901,2523.469,2.4,21115.308999999997,3139.012,4.0
237,2019-04-01,107.563170574263,2514.644,2.42,21329.877,3159.388,3.6
238,2019-07-01,108.045836374606,2505.219,2.4,21540.325,3137.0570000000002,3.7
239,2019-10-01,108.52765835362,2515.6710000000003,1.83,21747.394,3065.428,3.6
240,2020-01-01,109.198918221056,2438.71,1.55,21561.139,2933.0159999999996,3.6
241,2020-04-01,107.96778290164801,1788.1660000000002,0.05,19520.113999999998,2333.3289999999997,14.7
