,0
547,-0.4072246447967817
548,-0.4119448876888911
549,-0.4112648194947287
550,-0.29720988793245245
551,-0.2416768824191454
552,-0.1864535628323163
553,-0.13562098214878437
554,-0.024164450173554883
555,-0.04904848389369143
556,-0.0007345797145009575
557,-0.032802728149652294
558,-0.034898529031759065
559,-0.13022435114259975
560,-0.07583093497643881
561,-0.076239270723754
562,-0.05302585510470596
563,0.009245360673117223
564,0.013735240257171684
565,-0.0007072714458970439
566,0.03202631329535112
567,-0.022406157512922784
568,0.0019447469864151811
569,0.12047358999889936
570,0.11092920623562061
571,0.06649628152047438
572,0.10548129716556617
573,0.01739961303933918
574,0.019365898245688254
575,0.1052281753835933
576,0.058161120347927316
577,-0.1842816614114245
578,-0.21498921031905055
579,-0.14094098086372225
580,-0.5551100517715538
581,-0.5968262843379356
582,-0.5211641233916753
583,-0.5216346675798473
584,-0.4994880980251388
585,-0.47365951974981707
586,-0.462619768572739
587,-0.4034089369938602
588,-0.3024475106758359
589,-0.24494256856774976
590,-0.14266048020765443
591,-0.09610205576563262
592,-0.0845216477624794
593,-0.11601250117055832
594,-0.11140110633425179
595,-0.1138834421565674
596,-0.08526944713744702
597,-0.011688802477661436
598,0.006946637378405935
599,0.06313552463368893
600,0.12325523798494839
601,0.11239103012973568
602,0.12554326457531065
603,0.13217179780452798
604,0.1703240221006218
605,0.15449731639301317
606,0.1724406316057965
607,-0.3247501487380754
608,-0.3405614830185202
609,-0.29355868751402053
610,-0.17647110805905308
611,-0.1338884292604922
612,-0.14167939829828777
613,-0.07660078029469958
614,-0.02234937922077103
615,-0.05417681876140841
616,-0.05296462365880483
617,0.03295146443393329
618,0.037803252942797023
619,0.11506781364949725
620,0.1252899577717927
621,0.14827090785216995
622,0.1598420634167808
623,0.22958300060409412
624,0.28276329061575195
625,0.20133468247026903
626,0.20782582984587744
627,0.1509223173221121
628,0.19360709544555507
629,0.1703620917243315
630,0.14971750178753426
631,0.12937431142833888
632,0.10748674674543324
633,0.0625115854210905
634,0.042194057515500955
635,0.0555115386827599
636,0.1123845774449222
637,0.0956708274729279
638,0.11516854997127993
639,0.06619053770491537
640,0.02894432754494715
641,0.03364580909146786
642,0.004738614274183421
643,-0.0022225191879487287
644,0.053714207674551206
645,0.07561772437372577
646,0.04345897601014581
647,-0.0014220351312295987
648,0.11178604507268099
649,0.17325127297787266
650,0.20104734307091449
651,0.22975090941510834
652,0.17904227940093606
653,0.17804933544070742
654,0.15181801142169768
655,0.1066507400177567
656,0.10140349957472147
657,0.08400185960581086
658,0.1749346210649917
659,0.1831765059799264
660,0.13711177594318769
661,0.2614129099826735
662,0.23009553432071853
663,0.2552687941021707
664,-0.10211647652729625
665,-0.1739966742346543
666,-0.07640282814984574
667,-0.08225448650374921
668,-0.10518458803328933
669,-0.08644085955539686
670,-0.06618476220805461
671,-0.041442477977260084
672,0.004037709707054828
673,-0.4780824153941177
674,-0.4071351009494189
675,-0.3856200839917761
676,-0.35229603765738104
677,-0.3449807786382229
678,-0.25670422463536874
679,-0.2062761526031445
680,-0.23415509259215944
681,-0.15387431141633726
682,-0.1073699716665463
683,-0.06323285363399797
684,0.02540467327849598
685,0.03231639618198361
686,0.061416056997999874
687,0.1414076080420994
688,0.13679192588982547
689,0.14297663078575784
690,-0.197762725514256
691,-0.19310642708498738
692,-0.11685032425170529
693,-0.13059616427602136
694,-0.20008440723212467
695,-0.284931716937218
696,-0.2594180099226188
697,-0.208385243208311
698,-0.16083306581868737
699,-0.103924669125617
700,-0.030130764071495474
701,-0.009495237763052344
702,0.007846335770429985
703,0.02459349466147263
704,0.04923528063438827
705,0.17156393838556852
706,0.11166581385871993
707,0.2084640219532555
708,0.17274565924964208
709,0.1946060182452362
710,0.22320026755398503
711,0.20411080826096922
712,0.2423755894277175
713,0.2468062275262023
714,0.20451057624035857
715,0.19065136181230852
716,0.23852143883512616
717,0.17324089379671562
718,0.1672931722994058
719,0.17955936909473422
720,0.2009297541352329
721,0.20876152919863095
722,0.16182800993388807
723,0.09461063025237526
724,0.02529190150636229
725,-0.005589901069144865
726,-0.04219178364071374
727,0.002351705538674826
728,0.0970394688236657
729,0.07913110960149591
730,0.09560180119694574
731,0.03683962025664003
732,0.029550017679133858
733,0.05223717199984469
734,0.07529041032902492
735,0.08462794819707385
736,0.16231894626660986
737,0.14949882439858314
738,0.21454681222242789
739,0.2313001702661536
740,0.20588956913259693
741,0.20389227392158202
742,0.1533245788656038
743,0.16955755726723432
744,0.21367843294644495
745,0.16752488823641842
746,0.08535888233824612
747,0.08136087884943266
748,0.05572683886669354
749,0.020200158217432942
750,0.026763762285252648
751,-0.053942815929458376
752,-0.01881196251418256
753,-0.006493169265849234
754,0.048977793301931666
755,0.07584102952015327
756,0.06944447350604956
757,0.014789669358993979
758,-0.05097518623778477
759,-0.05192183068079063
760,-0.03812932705700332
761,-0.09593344196587537
762,-0.0778993083580145
763,-0.01658643805522901
764,-0.045998088514284566
765,0.0035345405098708704
766,-0.06882769753084549
767,0.07671931924620773
768,0.06817063649518049
769,0.060390466558306606
770,0.09521672287523111
771,0.053934930232760955
772,-0.19335531303897974
773,-0.19831282189919822
774,-0.1683772792570537
775,-0.14968058249389057
776,-0.009526735754396345
777,0.00651354416345239
778,0.08559970555924393
779,0.08573861487566231
780,0.10788246389540919
781,0.14843167572300608
782,0.2738808503269051
783,0.20725718104436613
784,0.2908235170833051
785,0.347556284601756
786,0.2591541722191217
787,0.2820996614919487
788,0.15280046325718882
789,0.1546808319075704
790,0.16210447434238054
791,0.14716094129606758
792,0.12957902776461827
793,0.11202760336041698
794,0.05752600317574296
795,0.13942994850741436
796,0.023630163626889203
797,0.06077186121256306
798,0.07671838456346941
799,0.07716434909096531
800,0.07764241707799324
801,0.14515136783693686
802,0.18322946610614332
803,0.17757778228624269
804,0.16351724613118054
805,0.20747924622571595
806,0.3226869103902698
807,0.31536299503834647
808,0.3165646440587242
809,0.3478700514036661
810,0.2990155506706224
811,0.22524113675489332
812,0.30011038517395444
813,0.3758255431686366
814,0.42397271254528307
815,0.3825355839765729
816,0.28579297283726324
817,0.25622295179936905
818,0.13455760929646984
819,0.12134663534466694
820,0.12719919167677565
821,0.20035558359120087
822,0.20276094182610063
823,0.20408218134966769
824,0.1308806484514115
825,0.06027191954385032
826,0.10394369440563869
827,0.12272203885797088
828,0.08671115368497495
829,0.06550121326919169
830,0.01818683908870298
831,0.14275791187322118
832,-0.147016686580813
833,-0.16115497285973918
834,-0.12114164458966745
835,-0.03627771336562148
836,-0.041398339522134044
837,0.003160422728420747
838,0.05194744583548726
839,-0.03119721912036212
840,-0.030882905535342148
841,0.08403817532607663
842,0.05540636824401847
843,-0.003447227349416687
844,0.1399473918372001
845,0.18263596133451446
846,-0.20407635113123368
847,-0.16665633883223283
848,-0.1899975107768873
849,-0.42093536046832714
850,-0.3658215211014762
851,-0.22869793281267642
852,-0.19812147153503862
853,-0.22689570081874494
854,-0.22637262572902897
855,-0.26826758187593913
856,-0.21319486562023074
857,-0.19719698618257242
858,-0.09617109173645895
859,-0.12830965412927586
860,-0.10636426925800611
861,0.005055933429294959
862,0.04304810695859976
863,0.05987248785087636
864,0.04350877189987301
865,-0.01972752444890115
866,0.05113457984275092
867,0.044502409166851734
868,-0.39127639498077016
869,-0.28627657650739413
870,-0.24060343084326954
871,-0.1115374844823719
872,-0.04834211660199842
873,-0.05785345968133373
874,-0.02491933081148602
875,-0.05920124433983494
876,-0.06889874953303134
877,-0.042644049773891246
878,-0.024505304068500988
879,-0.07587551797449722
880,-0.10054125205997982
881,-0.019527110450682547
882,-0.016323359721583178
883,0.0027947074083749203
884,-0.016584178500814836
885,-0.029366599625978856
886,-0.08808055885771615
887,-0.10422188907547747
888,-0.27617389990699803
889,-0.2300287947068005
890,-0.17292446522310373
891,-0.1100629095019795
892,-0.09031191721373524
893,-0.08971867736229361
894,-0.09402360333184376
895,-0.032480932233185766
896,-0.01069754555363544
897,0.038566155560621415
898,0.06119912727179133
899,0.07528191150706541
900,0.07999470944386017
901,0.05852212742502748
902,-0.020473654328279134
903,-0.027975806746534864
904,0.005889179512485888
905,0.0052205639189407595
906,-0.14057035334378268
907,-0.178124538967519
908,-0.12398437612666742
909,-0.08729234050666745
910,-0.03578697962561362
911,-0.45850862842174384
912,-0.4132969848109728
913,-0.3263220799738352
914,-0.28538791358570403
915,-0.2717753134438775
916,-0.2568492848650591
917,-0.17578876466958782
918,-0.2161175711407654
919,-0.15719693823128755
920,-0.1579510135292952
921,-0.04970399971260461
922,-0.06800183478968183
923,-0.028718123204230034
924,-0.06884164725406286
925,-0.08919454156894976
926,-0.0018898606427967118
927,0.0695051405889775
928,0.077271682559139
929,0.15564535402866583
930,0.1418342325167412
931,0.0006000644331241867
932,-0.011785467006679415
933,-0.0036491092397211936
934,-0.03949063121793886
935,0.07426618287276528
936,-0.17401676379933667
937,-0.15639212587854884
938,-0.1894757188539645
939,-0.16930092006492722
940,-0.15956475674178544
941,0.018607917191979434
942,-0.0009333259929955838
943,-0.014072664807594197
944,0.04874461689799568
945,0.03555796598666719
946,-0.0024135755276162366
947,0.06666713973085223
948,0.033746904945302546
949,0.03299081554223101
950,0.1464905342361314
951,0.013180613183100709
952,-0.07621083664642918
953,0.02880660805113469
954,-0.02354242446580397
955,0.06374958599243141
956,-0.08355036797080821
957,-0.10424768684143075
958,-0.3561652272022835
959,-0.4244898517876431
960,-0.3773396752045396
961,-0.3324103544596321
962,-0.34635804054779884
963,-0.3440754742628917
964,-0.3187724720052196
965,-0.303645446703761
966,-0.2468722528328162
967,-0.27825108531146947
968,-0.18126341905236454
969,-0.12311751863769552
970,-0.19992177480937973
971,-0.20279263151392382
972,-0.06000849263825811
973,-6.609384304157029e-05
974,0.03061776642405438
975,0.04440200017334823
976,0.053032896414846896
977,0.06263509727632373
978,0.03532097879548697
979,0.023505199205412546
980,0.02994729390788759
981,0.06153080029417351
982,0.10900891378279809
983,0.05006434053567773
984,-0.05736794462148401
985,0.015790766576893746
986,0.08028820652897183
987,0.12603598581364966
988,0.15949594698294314
989,0.0956464173399516
990,0.09939868778484953
991,0.03802882553266804
992,0.06349973669533249
993,0.09209707168945898
994,0.044323936126620216
995,0.055471845102954415
996,0.13808889560650198
997,0.19232431186862467
998,0.2021140447412867
999,0.11507235933352994
